Category1,Source1,Category2,Source2,similarity,PapersInC1,PapersInC2,PapersInBoth,Discripancy
sexual selection,OpenAIRE,sexual selection,OpenAlex,1.0,93,107,84,0.7241379310344828
sexual selection,OpenAlex,sexual selection,OpenAIRE,1.0,107,93,84,0.7241379310344828
absorptive capacity,OpenAIRE,absorptive capacity,OpenAlex,1.0,16,10,10,0.625
multinational corporation,OpenAIRE,multinational corporation,OpenAlex,1.0,22,25,18,0.6206896551724138
absorptive capacity,OpenAlex,absorptive capacity,OpenAIRE,1.0,10,16,10,0.625
multinational corporation,OpenAlex,multinational corporation,OpenAIRE,1.0,25,22,18,0.6206896551724138
multispectral image,OpenAIRE,multispectral image,OpenAlex,1.0,60,68,53,0.7066666666666667
speckle pattern,OpenAIRE,speckle pattern,OpenAlex,1.0,40,43,34,0.6938775510204082
multispectral image,OpenAlex,multispectral image,OpenAIRE,1.0,68,60,53,0.7066666666666667
enantiomer,OpenAIRE,enantiomer,OpenAlex,1.0,11,10,8,0.6153846153846154
enantiomer,OpenAlex,enantiomer,OpenAIRE,1.0,10,11,8,0.6153846153846154
ordinal regression,OpenAIRE,ordinal regression,OpenAlex,1.0,8,8,7,0.7777777777777778
ordinal regression,OpenAlex,ordinal regression,OpenAIRE,1.0,8,8,7,0.7777777777777778
domestication,OpenAIRE,domestication,OpenAlex,1.0,26,28,26,0.9285714285714286
domestication,OpenAlex,domestication,OpenAIRE,1.0,28,26,26,0.9285714285714286
metabolomics,OpenAlex,metabolomics,OpenAIRE,1.0,12,17,11,0.6111111111111112
hypertext,OpenAIRE,hypertext,OpenAlex,1.0,10,13,9,0.6428571428571429
glaucoma,OpenAIRE,glaucoma,OpenAlex,1.0,11,12,11,0.9166666666666666
glaucoma,OpenAlex,glaucoma,OpenAIRE,1.0,12,11,11,0.9166666666666666
convolutional neural network,OpenAIRE,convolutional neural network,OpenAlex,1.0,446,648,413,0.6064610866372981
kinematics,OpenAlex,kinematics,OpenAIRE,1.0,138,114,96,0.6153846153846154
coalescent theory,OpenAIRE,coalescent theory,OpenAlex,1.0,27,33,27,0.8181818181818182
watershed,OpenAIRE,watershed,OpenAlex,1.0,14,15,11,0.6111111111111112
watershed,OpenAlex,watershed,OpenAIRE,1.0,15,14,11,0.6111111111111112
activity recognition,OpenAIRE,activity recognition,OpenAlex,1.0,40,46,34,0.6538461538461539
activity recognition,OpenAlex,activity recognition,OpenAIRE,1.0,46,40,34,0.6538461538461539
particle swarm optimization,OpenAIRE,particle swarm optimization,OpenAlex,1.0,106,134,95,0.6551724137931034
softmax function,OpenAIRE,softmax function,OpenAlex,1.0,26,25,22,0.7586206896551724
convolutional neural network,OpenAlex,convolutional neural network,OpenAIRE,1.0,648,446,413,0.6064610866372981
softmax function,OpenAlex,softmax function,OpenAIRE,1.0,25,26,22,0.7586206896551724
wearable computer,OpenAIRE,wearable computer,OpenAlex,1.0,38,56,36,0.6206896551724138
wearable computer,OpenAlex,wearable computer,OpenAIRE,1.0,56,38,36,0.6206896551724138
identifiability,OpenAIRE,identifiability,OpenAlex,1.0,16,14,13,0.7647058823529411
anomaly detection,OpenAIRE,anomaly detection,OpenAlex,1.0,89,93,71,0.6396396396396397
anomaly detection,OpenAlex,anomaly detection,OpenAIRE,1.0,93,89,71,0.6396396396396397
fusiform gyrus,OpenAlex,fusiform gyrus,OpenAIRE,1.0,10,10,9,0.8181818181818182
corporate social responsibility,OpenAIRE,corporate social responsibility,OpenAlex,1.0,47,45,39,0.7358490566037735
corporate social responsibility,OpenAlex,corporate social responsibility,OpenAIRE,1.0,45,47,39,0.7358490566037735
bigram,OpenAIRE,bigram,OpenAlex,1.0,9,9,7,0.6363636363636364
bigram,OpenAlex,bigram,OpenAIRE,1.0,9,9,7,0.6363636363636364
class size,OpenAlex,class size,OpenAIRE,1.0,9,13,9,0.6923076923076923
adjective,OpenAIRE,adjective,OpenAlex,1.0,9,9,7,0.6363636363636364
adjective,OpenAlex,adjective,OpenAIRE,1.0,9,9,7,0.6363636363636364
iris recognition,OpenAlex,iris recognition,OpenAIRE,1.0,12,14,12,0.8571428571428571
saccadic masking,OpenAIRE,saccadic masking,OpenAlex,1.0,26,32,23,0.6571428571428571
coalescent theory,OpenAlex,coalescent theory,OpenAIRE,1.0,33,27,27,0.8181818181818182
extreme learning machine,OpenAIRE,extreme learning machine,OpenAlex,1.0,27,23,21,0.7241379310344828
extreme learning machine,OpenAlex,extreme learning machine,OpenAIRE,1.0,23,27,21,0.7241379310344828
argumentation theory,OpenAIRE,argumentation theory,OpenAlex,1.0,16,20,15,0.7142857142857143
argumentation theory,OpenAlex,argumentation theory,OpenAIRE,1.0,20,16,15,0.7142857142857143
orbitofrontal cortex,OpenAIRE,orbitofrontal cortex,OpenAlex,1.0,28,27,23,0.71875
orbitofrontal cortex,OpenAlex,orbitofrontal cortex,OpenAIRE,1.0,27,28,23,0.71875
wetting,OpenAIRE,wetting,OpenAlex,1.0,6,6,5,0.7142857142857143
contact angle,OpenAIRE,contact angle,OpenAlex,1.0,7,6,5,0.625
flow shop scheduling,OpenAIRE,flow shop scheduling,OpenAlex,1.0,7,8,6,0.6666666666666666
flow shop scheduling,OpenAlex,flow shop scheduling,OpenAIRE,1.0,8,7,6,0.6666666666666666
wavelet,OpenAIRE,wavelet,OpenAlex,1.0,241,310,213,0.6301775147928994
wavelet,OpenAlex,wavelet,OpenAIRE,1.0,310,241,213,0.6301775147928994
artificial bee colony algorithm,OpenAIRE,artificial bee colony algorithm,OpenAlex,1.0,15,15,13,0.7647058823529411
artificial bee colony algorithm,OpenAlex,artificial bee colony algorithm,OpenAIRE,1.0,15,15,13,0.7647058823529411
openness to experience,OpenAIRE,openness to experience,OpenAlex,1.0,14,19,13,0.65
metagenomics,OpenAlex,metagenomics,OpenAIRE,1.0,31,33,26,0.6842105263157895
illusion,OpenAIRE,illusion,OpenAlex,1.0,29,35,27,0.7297297297297297
illusion,OpenAlex,illusion,OpenAIRE,1.0,35,29,27,0.7297297297297297
equifinality,OpenAIRE,equifinality,OpenAlex,1.0,17,18,14,0.6666666666666666
equifinality,OpenAlex,equifinality,OpenAIRE,1.0,18,17,14,0.6666666666666666
image warping,OpenAIRE,image warping,OpenAlex,1.0,26,34,23,0.6216216216216216
dynamic time warping,OpenAIRE,dynamic time warping,OpenAlex,1.0,29,29,26,0.8125
image warping,OpenAlex,image warping,OpenAIRE,1.0,34,26,23,0.6216216216216216
mindset,OpenAIRE,mindset,OpenAlex,1.0,11,15,11,0.7333333333333333
mindset,OpenAlex,mindset,OpenAIRE,1.0,15,11,11,0.7333333333333333
gesture,OpenAIRE,gesture,OpenAlex,1.0,74,88,63,0.6363636363636364
gesture,OpenAlex,gesture,OpenAIRE,1.0,88,74,63,0.6363636363636364
suffix,OpenAlex,suffix,OpenAIRE,1.0,6,5,5,0.8333333333333334
deblurring,OpenAIRE,deblurring,OpenAlex,1.0,24,21,18,0.6666666666666666
deblurring,OpenAlex,deblurring,OpenAIRE,1.0,21,24,18,0.6666666666666666
prosocial behavior,OpenAIRE,prosocial behavior,OpenAlex,1.0,23,23,18,0.6428571428571429
prosocial behavior,OpenAlex,prosocial behavior,OpenAIRE,1.0,23,23,18,0.6428571428571429
structural health monitoring,OpenAIRE,structural health monitoring,OpenAlex,1.0,7,8,6,0.6666666666666666
structural health monitoring,OpenAlex,structural health monitoring,OpenAIRE,1.0,8,7,6,0.6666666666666666
trichromacy,OpenAIRE,trichromacy,OpenAlex,1.0,8,9,7,0.7
trichromacy,OpenAlex,trichromacy,OpenAIRE,1.0,9,8,7,0.7
cruise control,OpenAIRE,cruise control,OpenAlex,1.0,14,17,14,0.8235294117647058
cruise control,OpenAlex,cruise control,OpenAIRE,1.0,17,14,14,0.8235294117647058
vehicle routing problem,OpenAlex,vehicle routing problem,OpenAIRE,1.0,30,22,21,0.6774193548387096
platoon,OpenAIRE,platoon,OpenAlex,1.0,12,12,12,1.0
platoon,OpenAlex,platoon,OpenAIRE,1.0,12,12,12,1.0
artificial immune system,OpenAIRE,artificial immune system,OpenAlex,1.0,10,13,10,0.7692307692307693
artificial immune system,OpenAlex,artificial immune system,OpenAIRE,1.0,13,10,10,0.7692307692307693
optic disk,OpenAIRE,optic disc,OpenAlex,0.8562485746663654,11,10,8,0.6153846153846154
optic disc,OpenAlex,optic disk,OpenAIRE,0.8562485746663654,10,11,8,0.6153846153846154
active contour model,OpenAlex,active contour model,OpenAIRE,1.0,21,24,17,0.6071428571428571
tourism,OpenAIRE,tourism,OpenAlex,1.0,48,62,45,0.6923076923076923
technology acceptance model,OpenAIRE,technology acceptance model,OpenAlex,1.0,33,39,28,0.6363636363636364
technology acceptance model,OpenAlex,technology acceptance model,OpenAIRE,1.0,39,33,28,0.6363636363636364
tourism,OpenAlex,tourism,OpenAIRE,1.0,62,48,45,0.6923076923076923
stochastic volatility,OpenAIRE,stochastic volatility,OpenAlex,1.0,10,9,8,0.7272727272727273
stochastic volatility,OpenAlex,stochastic volatility,OpenAIRE,1.0,9,10,8,0.7272727272727273
vehicle routing problem,OpenAIRE,vehicle routing problem,OpenAlex,1.0,22,30,21,0.6774193548387096
biomolecule,OpenAIRE,biomolecule,OpenAlex,1.0,11,12,9,0.6428571428571429
scale-invariant feature transform,OpenAIRE,scale-invariant feature transform,OpenAlex,1.0,41,43,33,0.6470588235294118
scale-invariant feature transform,OpenAlex,scale-invariant feature transform,OpenAIRE,1.0,43,41,33,0.6470588235294118
kinematics,OpenAIRE,kinematics,OpenAlex,1.0,114,138,96,0.6153846153846154
model predictive control,OpenAIRE,model predictive control,OpenAlex,1.0,95,90,76,0.6972477064220184
model predictive control,OpenAlex,model predictive control,OpenAIRE,1.0,90,95,76,0.6972477064220184
pulse-width modulation,OpenAlex,pulse-width modulation,OpenAIRE,1.0,36,41,30,0.6382978723404256
explanatory power,OpenAIRE,explanatory power,OpenAlex,1.0,12,17,11,0.6111111111111112
explanatory power,OpenAlex,explanatory power,OpenAIRE,1.0,17,12,11,0.6111111111111112
distributed generation,OpenAIRE,distributed generation,OpenAlex,1.0,48,53,39,0.6290322580645161
sizing,OpenAIRE,sizing,OpenAlex,1.0,8,13,8,0.6153846153846154
sizing,OpenAlex,sizing,OpenAIRE,1.0,13,8,8,0.6153846153846154
distributed generation,OpenAlex,distributed generation,OpenAIRE,1.0,53,48,39,0.6290322580645161
intrusion detection system,OpenAIRE,intrusion detection system,OpenAlex,1.0,50,53,44,0.7457627118644068
intrusion detection system,OpenAlex,intrusion detection system,OpenAIRE,1.0,53,50,44,0.7457627118644068
conceptualization,OpenAIRE,conceptualization,OpenAlex,1.0,370,514,345,0.640074211502783
conceptualization,OpenAlex,conceptualization,OpenAIRE,1.0,514,370,345,0.640074211502783
overfitting,OpenAIRE,overfitting,OpenAlex,1.0,85,97,70,0.625
interactivity,OpenAIRE,interactivity,OpenAlex,1.0,15,17,13,0.6842105263157895
interactivity,OpenAlex,interactivity,OpenAIRE,1.0,17,15,13,0.6842105263157895
exponential smoothing,OpenAIRE,exponential smoothing,OpenAlex,1.0,9,8,8,0.8888888888888888
exponential smoothing,OpenAlex,exponential smoothing,OpenAIRE,1.0,8,9,8,0.8888888888888888
autism,OpenAIRE,autism,OpenAlex,1.0,37,41,30,0.625
autism,OpenAlex,autism,OpenAIRE,1.0,41,37,30,0.625
digital watermarking,OpenAIRE,digital watermarking,OpenAlex,1.0,37,39,31,0.6888888888888889
watermark,OpenAIRE,watermark,OpenAlex,1.0,20,22,18,0.75
watermark,OpenAlex,watermark,OpenAIRE,1.0,22,20,18,0.75
digital watermarking,OpenAlex,digital watermarking,OpenAIRE,1.0,39,37,31,0.6888888888888889
quantile regression,OpenAlex,quantile,OpenAIRE,0.9174814467733052,10,13,9,0.6428571428571429
nucleus accumbens,OpenAIRE,nucleus accumbens,OpenAlex,1.0,18,16,14,0.7
nucleus accumbens,OpenAlex,nucleus accumbens,OpenAIRE,1.0,16,18,14,0.7
hyperspectral imaging,OpenAIRE,hyperspectral imaging,OpenAlex,1.0,97,124,91,0.7
hyperspectral imaging,OpenAlex,hyperspectral imaging,OpenAIRE,1.0,124,97,91,0.7
delphi method,OpenAlex,delphi method,OpenAIRE,1.0,111,81,79,0.6991150442477876
numerosity adaptation effect,OpenAIRE,numerosity adaptation effect,OpenAlex,1.0,9,12,8,0.6153846153846154
numerosity adaptation effect,OpenAlex,numerosity adaptation effect,OpenAIRE,1.0,12,9,8,0.6153846153846154
jamming,OpenAIRE,jamming,OpenAlex,1.0,11,10,8,0.6153846153846154
synthetic aperture radar,OpenAlex,synthetic aperture radar,OpenAIRE,1.0,59,66,52,0.7123287671232876
jamming,OpenAlex,jamming,OpenAIRE,1.0,10,11,8,0.6153846153846154
cronbach's alpha,OpenAIRE,cronbach's alpha,OpenAlex,1.0,15,16,12,0.631578947368421
timeline,OpenAIRE,timeline,OpenAlex,1.0,8,10,8,0.8
timeline,OpenAlex,timeline,OpenAIRE,1.0,10,8,8,0.8
thresholding,OpenAIRE,thresholding,OpenAlex,1.0,90,96,71,0.6173913043478261
granger causality,OpenAIRE,granger causality,OpenAlex,1.0,10,9,8,0.7272727272727273
independent component analysis,OpenAIRE,independent component analysis,OpenAlex,1.0,73,67,56,0.6666666666666666
granger causality,OpenAlex,granger causality,OpenAIRE,1.0,9,10,8,0.7272727272727273
stock exchange,OpenAIRE,stock exchange,OpenAlex,1.0,12,8,8,0.6666666666666666
stock exchange,OpenAlex,stock exchange,OpenAIRE,1.0,8,12,8,0.6666666666666666
independent component analysis,OpenAlex,independent component analysis,OpenAIRE,1.0,67,73,56,0.6666666666666666
identifiability,OpenAlex,identifiability,OpenAIRE,1.0,14,16,13,0.7647058823529411
orthogonal frequency-division multiplexing,OpenAIRE,orthogonal frequency-division multiplexing,OpenAlex,1.0,14,9,9,0.6428571428571429
orthogonal frequency-division multiplexing,OpenAlex,orthogonal frequency-division multiplexing,OpenAIRE,1.0,9,14,9,0.6428571428571429
wind power,OpenAIRE,wind power,OpenAlex,1.0,65,66,55,0.7236842105263158
wind power,OpenAlex,wind power,OpenAIRE,1.0,66,65,55,0.7236842105263158
steganography,OpenAIRE,steganography,OpenAlex,1.0,33,36,30,0.7692307692307693
steganography,OpenAlex,steganography,OpenAIRE,1.0,36,33,30,0.7692307692307693
coprime integers,OpenAlex,coprime integers,OpenAIRE,1.0,6,5,5,0.8333333333333334
sky,OpenAIRE,sky,OpenAlex,1.0,13,19,13,0.6842105263157895
sky,OpenAlex,sky,OpenAIRE,1.0,19,13,13,0.6842105263157895
percolation threshold,OpenAlex,percolation threshold,OpenAIRE,1.0,6,4,4,0.6666666666666666
ant colony optimization algorithms,OpenAIRE,ant colony optimization algorithms,OpenAlex,1.0,28,30,22,0.6111111111111112
ant colony optimization algorithms,OpenAlex,ant colony optimization algorithms,OpenAIRE,1.0,30,28,22,0.6111111111111112
postmodernism,OpenAlex,postmodernism,OpenAIRE,1.0,6,4,4,0.6666666666666666
backstepping,OpenAIRE,backstepping,OpenAlex,1.0,41,43,33,0.6470588235294118
lyapunov function,OpenAIRE,lyapunov function,OpenAlex,1.0,133,137,106,0.6463414634146342
lyapunov function,OpenAlex,lyapunov function,OpenAIRE,1.0,137,133,106,0.6463414634146342
backstepping,OpenAlex,backstepping,OpenAIRE,1.0,43,41,33,0.6470588235294118
dither,OpenAIRE,dither,OpenAlex,1.0,7,11,7,0.6363636363636364
pulse-width modulation,OpenAIRE,pulse-width modulation,OpenAlex,1.0,41,36,30,0.6382978723404256
converters,OpenAIRE,converters,OpenAlex,1.0,32,37,26,0.6046511627906976
converters,OpenAlex,converters,OpenAIRE,1.0,37,32,26,0.6046511627906976
dither,OpenAlex,dither,OpenAIRE,1.0,11,7,7,0.6363636363636364
flipped classroom,OpenAIRE,flipped classroom,OpenAlex,1.0,13,13,12,0.8571428571428571
flipped classroom,OpenAlex,flipped classroom,OpenAIRE,1.0,13,13,12,0.8571428571428571
metadata,OpenAIRE,metadata,OpenAlex,1.0,15,19,14,0.7
rough set,OpenAIRE,rough set,OpenAlex,1.0,51,54,46,0.7796610169491526
soft set,OpenAIRE,soft set,OpenAlex,1.0,14,12,11,0.7333333333333333
soft set,OpenAlex,soft set,OpenAIRE,1.0,12,14,11,0.7333333333333333
rough set,OpenAlex,rough set,OpenAIRE,1.0,54,51,46,0.7796610169491526
string metric,OpenAIRE,string metric,OpenAlex,1.0,7,5,5,0.7142857142857143
cyclostationary process,OpenAIRE,cyclostationary process,OpenAlex,1.0,8,7,7,0.875
cyclostationary process,OpenAlex,cyclostationary process,OpenAIRE,1.0,7,8,7,0.875
underwater,OpenAIRE,underwater,OpenAlex,1.0,27,26,21,0.65625
image fusion,OpenAIRE,image fusion,OpenAlex,1.0,60,60,46,0.6216216216216216
image fusion,OpenAlex,image fusion,OpenAIRE,1.0,60,60,46,0.6216216216216216
underwater,OpenAlex,underwater,OpenAIRE,1.0,26,27,21,0.65625
land cover,OpenAIRE,land cover,OpenAlex,1.0,46,48,36,0.6206896551724138
land cover,OpenAlex,land cover,OpenAIRE,1.0,48,46,36,0.6206896551724138
internationalization,OpenAIRE,internationalization,OpenAlex,1.0,14,15,13,0.8125
reputation,OpenAIRE,reputation,OpenAlex,1.0,33,40,28,0.6222222222222222
histogram matching,OpenAIRE,histogram matching,OpenAlex,1.0,15,22,15,0.6818181818181818
adaptive histogram equalization,OpenAIRE,adaptive histogram equalization,OpenAlex,1.0,16,14,13,0.7647058823529411
balanced histogram thresholding,OpenAIRE,balanced histogram thresholding,OpenAlex,1.0,18,21,17,0.7727272727272727
image histogram,OpenAIRE,image histogram,OpenAlex,1.0,13,10,9,0.6428571428571429
balanced histogram thresholding,OpenAlex,balanced histogram thresholding,OpenAIRE,1.0,21,18,17,0.7727272727272727
histogram matching,OpenAlex,histogram matching,OpenAIRE,1.0,22,15,15,0.6818181818181818
adaptive histogram equalization,OpenAlex,adaptive histogram equalization,OpenAIRE,1.0,14,16,13,0.7647058823529411
image histogram,OpenAlex,image histogram,OpenAIRE,1.0,10,13,9,0.6428571428571429
ontology-based data integration,OpenAIRE,ontology-based data integration,OpenAlex,1.0,8,13,8,0.6153846153846154
ontology-based data integration,OpenAlex,ontology-based data integration,OpenAIRE,1.0,13,8,8,0.6153846153846154
discriminative model,OpenAIRE,discriminative model,OpenAlex,1.0,154,206,139,0.6289592760180995
priming (psychology),OpenAIRE,priming (agriculture),OpenAlex,0.9805536485581726,40,37,30,0.6382978723404256
discriminative model,OpenAlex,discriminative model,OpenAIRE,1.0,206,154,139,0.6289592760180995
priming (agriculture),OpenAlex,priming (psychology),OpenAIRE,0.9805536485581726,37,40,30,0.6382978723404256
thresholding,OpenAlex,thresholding,OpenAIRE,1.0,96,90,71,0.6173913043478261
haze,OpenAIRE,haze,OpenAlex,1.0,10,14,10,0.7142857142857143
haze,OpenAlex,haze,OpenAIRE,1.0,14,10,10,0.7142857142857143
brain–computer interface,OpenAIRE,brain–computer interface,OpenAlex,1.0,24,37,23,0.6052631578947368
brain–computer interface,OpenAlex,brain–computer interface,OpenAIRE,1.0,37,24,23,0.6052631578947368
light sheet fluorescence microscopy,OpenAIRE,light sheet fluorescence microscopy,OpenAlex,1.0,9,12,8,0.6153846153846154
optical coherence tomography,OpenAlex,optical coherence tomography,OpenAIRE,1.0,25,23,21,0.7777777777777778
light sheet fluorescence microscopy,OpenAlex,light sheet fluorescence microscopy,OpenAIRE,1.0,12,9,8,0.6153846153846154
worry,OpenAIRE,worry,OpenAlex,1.0,7,6,5,0.625
worry,OpenAlex,worry,OpenAIRE,1.0,6,7,5,0.625
plant disease,OpenAIRE,plant disease,OpenAlex,1.0,12,10,10,0.8333333333333334
plant disease,OpenAlex,plant disease,OpenAIRE,1.0,10,12,10,0.8333333333333334
hilbert–huang transform,OpenAIRE,hilbert–huang transform,OpenAlex,1.0,19,22,18,0.782608695652174
denial-of-service attack,OpenAlex,denial-of-service attack,OpenAIRE,1.0,8,9,7,0.7
electron backscatter diffraction,OpenAIRE,electron backscatter diffraction,OpenAlex,1.0,9,10,8,0.7272727272727273
electron backscatter diffraction,OpenAlex,electron backscatter diffraction,OpenAIRE,1.0,10,9,8,0.7272727272727273
silhouette,OpenAIRE,silhouette,OpenAlex,1.0,10,11,8,0.6153846153846154
silhouette,OpenAlex,silhouette,OpenAIRE,1.0,11,10,8,0.6153846153846154
multivariable calculus,OpenAlex,multivariable calculus,OpenAIRE,1.0,45,37,32,0.64
multivariable calculus,OpenAIRE,multivariable calculus,OpenAlex,1.0,37,45,32,0.64
salinity,OpenAlex,salinity,OpenAIRE,1.0,6,6,5,0.7142857142857143
flexible manufacturing system,OpenAIRE,flexible manufacturing system,OpenAlex,1.0,6,7,6,0.8571428571428571
flexible manufacturing system,OpenAlex,flexible manufacturing system,OpenAIRE,1.0,7,6,6,0.8571428571428571
delphi method,OpenAIRE,delphi method,OpenAlex,1.0,81,111,79,0.6991150442477876
psychopathy,OpenAIRE,psychopathy,OpenAlex,1.0,7,7,6,0.75
psychopathy,OpenAlex,psychopathy,OpenAIRE,1.0,7,7,6,0.75
graphene,OpenAIRE,graphene,OpenAlex,1.0,18,20,16,0.7272727272727273
saccade,OpenAIRE,saccade,OpenAlex,1.0,28,26,22,0.6875
