Title;OpenAlexConcepts
Telos: representing knowledge about information systems;['Computer science', 'Telos', 'Knowledge representation and reasoning', 'Variety (cybernetics)', 'Information system', 'Premise', 'Sketch', 'Domain knowledge', 'Specification language', 'Artificial intelligence', 'Programming language', 'Natural language processing', 'Linguistics', 'Philosophy', 'Epistemology', 'Algorithm', 'Electrical engineering', 'Engineering']
;['Computer science', 'Formalism (music)', 'Artificial intelligence', 'Machine learning', 'Art', 'Musical', 'Visual arts']
Chaos game representation of gene structure;['Biology', 'Representation (politics)', 'Sequence (biology)', 'Chaotic', 'Set (abstract data type)', 'Computational biology', 'Gene', 'Genetics', 'DNA', 'Evolutionary biology', 'Artificial intelligence', 'Computer science', 'Politics', 'Political science', 'Law', 'Programming language']
A feature model of immediate memory;['Recall', 'Psychology', 'Feature (linguistics)', 'Modality (human–computer interaction)', 'Similarity (geometry)', 'Modality effect', 'Cognitive psychology', 'Free recall', 'Natural language processing', 'Pattern recognition (psychology)', 'Artificial intelligence', 'Cognition', 'Short-term memory', 'Communication', 'Computer science', 'Linguistics', 'Working memory', 'Neuroscience', 'Philosophy', 'Image (mathematics)']
Comparative study of Hough Transform methods for circle finding;['Hough transform', 'Artificial intelligence', 'Computer vision', 'Scale-invariant feature transform', 'Computer science', 'Reliability (semiconductor)', 'Space (punctuation)', 'Image (mathematics)', 'Pattern recognition (psychology)', 'Mathematics', 'Power (physics)', 'Physics', 'Quantum mechanics', 'Operating system']
Knowing what to think by knowing who you are: Self‐categorization and the nature of norm formation, conformity and group polarization*;['Conformity', 'Psychology', 'Normative', 'Categorization', 'Group cohesiveness', 'Social psychology', 'Norm (philosophy)', 'Normative social influence', 'Interpersonal communication', 'Salient', 'Referent', 'Social comparison theory', 'Social influence', 'Epistemology', 'Linguistics', 'Philosophy', 'Artificial intelligence', 'Computer science']
Analysis of the inheritance, selection and evolution of growth trajectories.;['Selection (genetic algorithm)', 'Covariance', 'Biology', 'Inheritance (genetic algorithm)', 'Population', 'Function (biology)', 'Natural selection', 'Statistics', 'Mathematics', 'Evolutionary biology', 'Genetics', 'Computer science', 'Artificial intelligence', 'Demography', 'Sociology', 'Gene']
COINTEGRATION AND UNIT ROOTS;['Cointegration', 'Unit root', 'Economics', 'Econometrics', 'Class (philosophy)', 'Variable (mathematics)', 'Point (geometry)', 'Unit root test', 'Mathematical economics', 'Estimation', 'Macroeconomics', 'Mathematics', 'Computer science', 'Mathematical analysis', 'Geometry', 'Management', 'Artificial intelligence']
Adaptive Selling: Conceptualization, Measurement, and Nomological Validity;['Conceptualization', 'Nomological network', 'Psychology', 'Econometrics', 'Computer science', 'Marketing', 'Business', 'Structural equation modeling', 'Economics', 'Artificial intelligence', 'Machine learning']
Scale-space for discrete signals;['Scale space', 'Discretization', 'Discrete space', 'Smoothing', 'Convolution (computer science)', 'Kernel (algebra)', 'Mathematics', 'Scale (ratio)', 'Space (punctuation)', 'Gaussian process', 'Gaussian', 'Algorithm', 'Applied mathematics', 'Mathematical analysis', 'Computer science', 'Discrete mathematics', 'Artificial intelligence', 'Image processing', 'Physics', 'Image (mathematics)', 'Operating system', 'Statistics', 'Quantum mechanics', 'Artificial neural network']
A logic for reasoning about probabilities;['Computer science', 'Artificial intelligence']
The Child Language Data Exchange System: an update;['Sketch', 'Linguistics', 'Psychology', 'Language acquisition', 'Coding (social sciences)', 'Natural language processing', 'Computer science', 'Artificial intelligence', 'Mathematics education', 'Sociology', 'Philosophy', 'Algorithm', 'Social science']
<i>Adaptive Control: Stability, Convergence, and Robustness</i>;['Robustness (evolution)', 'Convergence (economics)', 'Control theory (sociology)', 'Stability (learning theory)', 'Computer science', 'Mathematics', 'Control (management)', 'Artificial intelligence', 'Economics', 'Machine learning', 'Biochemistry', 'Chemistry', 'Gene', 'Economic growth']
Constraints Children Place on Word Meanings;['Object (grammar)', 'Meaning (existential)', 'Word (group theory)', 'Term (time)', 'Linguistics', 'Contrast (vision)', 'Psychology', 'Computer science', 'Cognitive psychology', 'Artificial intelligence', 'Philosophy', 'Physics', 'Quantum mechanics', 'Psychotherapist']
How the Cases You Choose Affect the Answers You Get: Selection Bias in Comparative Politics;['Affect (linguistics)', 'Uncorrelated', 'Selection (genetic algorithm)', 'Politics', 'Variable (mathematics)', 'Selection bias', 'Outcome (game theory)', 'Position (finance)', 'Econometrics', 'Test (biology)', 'Field (mathematics)', 'Psychology', 'Social psychology', 'Statistics', 'Computer science', 'Mathematics', 'Economics', 'Political science', 'Mathematical economics', 'Artificial intelligence', 'Law', 'Biology', 'Mathematical analysis', 'Paleontology', 'Communication', 'Finance', 'Pure mathematics']
What you look at is what you get: eye movement-based interaction techniques;['Computer science', 'Eye movement', 'Human–computer interaction', 'Eye tracking', 'Movement (music)', 'Mode (computer interface)', 'Natural (archaeology)', 'Multimedia', 'Artificial intelligence', 'Aesthetics', 'Philosophy', 'Archaeology', 'History']
Stock market prediction system with modular neural networks;['Modular design', 'Artificial neural network', 'Stock exchange', 'Computer science', 'Stock market prediction', 'Stock (firearms)', 'Profit (economics)', 'Stock market', 'Artificial intelligence', 'Machine learning', 'Econometrics', 'Finance', 'Business', 'Economics', 'Engineering', 'Microeconomics', 'Mechanical engineering', 'Paleontology', 'Horse', 'Biology', 'Operating system']
An invariant of regular isotopy;['Algorithm', 'Artificial intelligence', 'Annotation', 'Computer science', 'Mathematics']
A holonomic systems approach to special functions identities;['Holonomic', 'Mathematics', 'Maple', 'Hypergeometric function', 'Special functions', 'Identity (music)', 'Algebra over a field', 'Generalized hypergeometric function', 'Series (stratigraphy)', 'Pure mathematics', 'Computer science', 'Artificial intelligence', 'Paleontology', 'Botany', 'Physics', 'Acoustics', 'Biology']
Disruption of experience-dependent synaptic modifications in striate cortex by infusion of an NMDA receptor antagonist;['Monocular deprivation', 'Visual cortex', 'NMDA receptor', 'Kitten', 'Neuroscience', 'Striate cortex', 'Stimulation', 'Cortex (anatomy)', 'Cannula', 'Electrophysiology', 'Monocular', 'Chemistry', 'Ocular dominance', 'Biology', 'Internal medicine', 'Receptor', 'Medicine', 'CATS', 'Surgery', 'Artificial intelligence', 'Computer science']
Noun classification from predicate-argument structures;['Noun', 'Predicate (mathematical logic)', 'Natural language processing', 'Computer science', 'Artificial intelligence', 'Verb', 'Variety (cybernetics)', 'Argument (complex analysis)', 'Noun phrase', 'Object (grammar)', 'Scope (computer science)', 'Nominalization', 'Search engine indexing', 'Linguistics', 'Philosophy', 'Programming language', 'Biochemistry', 'Chemistry']
Rasch Models in Latent Classes: An Integration of Two Approaches to Item Analysis;['Rasch model', 'Latent class model', 'Polytomous Rasch model', 'Item response theory', 'Latent variable model', 'Class (philosophy)', 'Local independence', 'A priori and a posteriori', 'Heuristic', 'Latent variable', 'Statistics', 'Econometrics', 'Mathematics', 'Computer science', 'Artificial intelligence', 'Psychometrics', 'Philosophy', 'Epistemology']
Liquid film on an unsteady stretching surface;['Similarity (geometry)', 'Nonlinear system', 'Surface (topology)', 'Ordinary differential equation', 'Similarity solution', 'Navier–Stokes equations', 'Mathematics', 'Mathematical analysis', 'Partial differential equation', 'Mechanics', 'Differential equation', 'Physics', 'Geometry', 'Boundary layer', 'Computer science', 'Compressibility', 'Quantum mechanics', 'Artificial intelligence', 'Image (mathematics)']
Development of Indicators to Assess Hunger;['Conceptualization', 'Psychology', 'Meaning (existential)', 'Qualitative research', 'Social psychology', 'Sociology', 'Social science', 'Computer science', 'Psychotherapist', 'Artificial intelligence']
Boundary detection by constrained optimization;['Pixel', 'Boundary (topology)', 'Probability distribution', 'Estimator', 'Mathematics', 'Nonparametric statistics', 'Computer science', 'Algorithm', 'Artificial intelligence', 'Binary number', 'Pattern recognition (psychology)', 'Statistics', 'Mathematical analysis', 'Arithmetic']
A cache-based natural language model for speech recognition;['Computer science', 'Cache language model', 'Language model', 'Natural language processing', 'String (physics)', 'Artificial intelligence', 'Component (thermodynamics)', 'Cache', 'Hidden Markov model', 'Suffix', 'Speech recognition', 'Natural language', 'n-gram', 'Word (group theory)', 'Terminology', 'Linguistics', 'Universal Networking Language', 'Mathematics', 'Comprehension approach', 'Operating system', 'Physics', 'Philosophy', 'Mathematical physics', 'Thermodynamics']
[On the Application of Probability Theory to Agricultural Experiments. Essay on Principles. Section 9.] Comment: Neyman (1923) and Causal Inference in Experiments and Observational Studies;['Causal inference', 'Observational study', 'Section (typography)', 'Inference', 'Econometrics', 'Computer science', 'Statistics', 'Mathematical economics', 'Mathematics', 'Artificial intelligence', 'Operating system']
Foot and word in prosodic morphology: The Arabic broken plural;['Plural', 'Linguistics', 'Morphology (biology)', 'Arabic', 'Domain (mathematical analysis)', 'Computer science', 'Natural language processing', 'Typology', 'Morpheme', 'Word (group theory)', 'Artificial intelligence', 'Mathematics', 'History', 'Philosophy', 'Geology', 'Mathematical analysis', 'Archaeology', 'Paleontology']
Cyc: toward programs with common sense;['Axiom', 'Heuristic', 'Knowledge base', 'Computer science', 'Representation (politics)', 'Common sense', 'Knowledge representation and reasoning', 'Order (exchange)', 'Commonsense knowledge', 'Knowledge management', 'Epistemology', 'State (computer science)', 'Artificial intelligence', 'Natural language processing', 'Programming language', 'Political science', 'Business', 'Philosophy', 'Mathematics', 'Law', 'Geometry', 'Finance', 'Politics']
Influence of interfaces on microbial activity;['Biochemical engineering', 'Similarity (geometry)', 'Natural (archaeology)', 'Action (physics)', 'Adhesion', 'Biological system', 'Chemistry', 'Chemical physics', 'Computer science', 'Biology', 'Physics', 'Artificial intelligence', 'Engineering', 'Paleontology', 'Organic chemistry', 'Quantum mechanics', 'Image (mathematics)']
Recollective experience in word and nonword recognition;['Psychology', 'Recall', 'Recognition memory', 'Cognitive psychology', 'Word recognition', 'Priming (agriculture)', 'Episodic memory', 'Contrast (vision)', 'Consciousness', 'Implicit memory', 'Cognition', 'Linguistics', 'Neuroscience', 'Reading (process)', 'Artificial intelligence', 'Philosophy', 'Botany', 'Germination', 'Computer science', 'Biology']
Phase space topography and the Lyapunov exponent of electrocorticograms in partial seizures;['Lyapunov exponent', 'Chaotic', 'Attractor', 'Phase space', 'Partial epilepsy', 'Focus (optics)', 'Phase portrait', 'Nonlinear system', 'Electrode', 'Mathematics', 'Electroencephalography', 'Epilepsy', 'Mathematical analysis', 'Physics', 'Psychology', 'Neuroscience', 'Computer science', 'Artificial intelligence', 'Thermodynamics', 'Bifurcation', 'Optics', 'Quantum mechanics']
Fuzzy control theory: A nonlinear case;['Defuzzification', 'Setpoint', 'Control theory (sociology)', 'Fuzzy logic', 'Controller (irrigation)', 'Mathematics', 'Fuzzy control system', 'Fuzzy number', 'PID controller', 'Nonlinear system', 'Fuzzy associative matrix', 'Fuzzy set operations', 'Fuzzy set', 'Open-loop controller', 'Computer science', 'Control engineering', 'Artificial intelligence', 'Temperature control', 'Engineering', 'Control (management)', 'Physics', 'Quantum mechanics', 'Closed loop', 'Agronomy', 'Biology']
Conjunction search revisited.;['Conjunction (astronomy)', 'Perception', 'Feature (linguistics)', 'Unitary state', 'Dimension (graph theory)', 'Computer science', 'Window (computing)', 'Measure (data warehouse)', 'Visual search', 'Pattern recognition (psychology)', 'Artificial intelligence', 'Orientation (vector space)', 'Motion (physics)', 'Mathematics', 'Communication', 'Psychology', 'Data mining', 'Combinatorics', 'Linguistics', 'Geometry', 'Physics', 'Neuroscience', 'Philosophy', 'Astronomy', 'Political science', 'Law', 'Operating system']
Optimum transmission ranges in a direct-sequence spread-spectrum multihop packet radio network;['Computer science', 'Spread spectrum', 'Interference (communication)', 'Transmission (telecommunications)', 'Noise (video)', 'Direct-sequence spread spectrum', 'Computer network', 'Network packet', 'Algorithm', 'Telecommunications', 'Topology (electrical circuits)', 'Channel (broadcasting)', 'Electrical engineering', 'Engineering', 'Artificial intelligence', 'Image (mathematics)']
Protein database searches for multiple alignments.;['Pairwise comparison', 'Sequence (biology)', 'Sequence database', 'Computer science', 'Protein structure database', 'Sequence alignment', 'Alignment-free sequence analysis', 'Data mining', 'Database', 'Information retrieval', 'Biology', 'Artificial intelligence', 'Peptide sequence', 'Genetics', 'Gene']
Height and gradient from shading;['Photometric stereo', 'Shading', 'Robustness (evolution)', 'Linearization', 'Surface (topology)', 'Mathematics', 'Orientation (vector space)', 'Normal', 'Computer science', 'Computer vision', 'Algorithm', 'Geometry', 'Artificial intelligence', 'Image (mathematics)', 'Nonlinear system', 'Computer graphics (images)', 'Biochemistry', 'Chemistry', 'Physics', 'Quantum mechanics', 'Gene']
The Ecology of Human-Machine Systems II: Mediating 'Direct Perception' in Complex Work Domains;['Affordance', 'Computer science', 'Human–computer interaction', 'Interface (matter)', 'Perception', 'Process (computing)', 'Analogy', 'Context (archaeology)', 'Domain (mathematical analysis)', 'Class (philosophy)', 'Hierarchy', 'Set (abstract data type)', 'Action (physics)', 'Object (grammar)', 'Perspective (graphical)', 'Artificial intelligence', 'Psychology', 'Biology', 'Neuroscience', 'Philosophy', 'Mathematics', 'Mathematical analysis', 'Linguistics', 'Maximum bubble pressure method', 'Operating system', 'Paleontology', 'Bubble', 'Quantum mechanics', 'Parallel computing', 'Market economy', 'Programming language', 'Physics', 'Economics']
Sentence memory: A theoretical analysis;['Sentence', 'Psychology', 'Comprehension', 'Meaning (existential)', 'Situational ethics', 'Linguistics', 'Cognitive psychology', 'Natural language processing', 'Sentence processing', 'Representation (politics)', 'Test (biology)', 'Artificial intelligence', 'Computer science', 'Social psychology', 'Philosophy', 'Paleontology', 'Politics', 'Political science', 'Law', 'Psychotherapist', 'Biology']
Iterative methods for image deblurring;['Deblurring', 'Pointwise', 'Inverse problem', 'Regularization (linguistics)', 'Iterative method', 'Image restoration', 'Mathematics', 'Algorithm', 'Mathematical optimization', 'Noise (video)', 'Wiener filter', 'Computer science', 'Image processing', 'Image (mathematics)', 'Artificial intelligence', 'Mathematical analysis']
Multivariate interpolation and conditionally positive definite functions. II;['Mathematics', 'Interpolation (computer graphics)', 'Multivariate statistics', 'Positive-definite matrix', 'Class (philosophy)', 'Multivariate interpolation', 'Applied mathematics', 'Fourier transform', 'Multivariate analysis', 'Order (exchange)', 'Mathematical analysis', 'Bilinear interpolation', 'Statistics', 'Artificial intelligence', 'Computer science', 'Motion (physics)', 'Finance', 'Economics', 'Eigenvalues and eigenvectors', 'Physics', 'Quantum mechanics']
A linear-time probabilistic counting algorithm for database applications;['Computer science', 'Column (typography)', 'Cardinality (data modeling)', 'Algorithm', 'Time complexity', 'Sorting', 'Probabilistic logic', 'Query optimization', 'Hash function', 'Join (topology)', 'Database theory', 'Relational database', 'Database', 'Mathematics', 'Combinatorics', 'Telecommunications', 'Computer security', 'Frame (networking)', 'Artificial intelligence']
Inferences about guessing and knowing by chimpanzees (Pan troglodytes).;['Troglodytes', 'Psychology', 'Task (project management)', 'Variation (astronomy)', 'Cognitive psychology', 'Perspective (graphical)', 'Communication', 'Artificial intelligence', 'Computer science', 'Zoology', 'Biology', 'Physics', 'Management', 'Astrophysics', 'Economics']
Learning logical definitions from relations;['Computer science', 'Artificial intelligence', 'Formalism (music)', 'Horn clause', 'Machine learning', 'Natural language processing', 'Prolog', 'Art', 'Musical', 'Visual arts']
Credit Markets in Northern Nigeria: Credit as Insurance in a Rural Economy;['Adverse selection', 'Collateral', 'Moral hazard', 'Information asymmetry', 'Credit rationing', 'Economics', 'Context (archaeology)', 'Credit history', 'Business', 'Pooling', 'Market economy', 'Financial system', 'Monetary economics', 'Finance', 'Interest rate', 'Incentive', 'Paleontology', 'Artificial intelligence', 'Computer science', 'Biology']
The use of cone-shaped kernels for generalized time-frequency representations of nonstationary signals;['Spectrogram', 'Dimension (graph theory)', 'Cone (formal languages)', 'Time–frequency analysis', 'Spectrum (functional analysis)', 'Kernel (algebra)', 'Mathematics', 'SIGNAL (programming language)', 'Algorithm', 'Mathematical analysis', 'Distribution (mathematics)', 'Resolution (logic)', 'Time–frequency representation', 'Frequency spectrum', 'Computer science', 'Speech recognition', 'Pure mathematics', 'Artificial intelligence', 'Physics', 'Spectral density', 'Statistics', 'Computer vision', 'Quantum mechanics', 'Filter (signal processing)', 'Programming language']
Simulated annealing and boltzmann machines: A stochastic approach to combinatorial optimization and neural computing;['Simulated annealing', 'Boltzmann machine', 'Combinatorial optimization', 'Artificial neural network', 'Mathematics', 'Mathematical optimization', 'Combinatorial analysis', 'Boltzmann constant', 'Stochastic neural network', 'Stochastic optimization', 'Computer science', 'Theoretical computer science', 'Artificial intelligence', 'Combinatorics', 'Recurrent neural network', 'Physics', 'Thermodynamics']
What mechanisms coordinate leg movement in walking arthropods?;['Task (project management)', 'Computer science', 'Movement (music)', 'Robot', 'Neuroscience', 'Human–computer interaction', 'Physical medicine and rehabilitation', 'Artificial intelligence', 'Psychology', 'Engineering', 'Medicine', 'Philosophy', 'Systems engineering', 'Aesthetics']
Quantum deformation of lorentz group;['Mathematics', 'Differential calculus', 'Pure mathematics', 'Group (periodic table)', 'Dual (grammatical number)', 'Quantum', 'Haar', 'Differential (mechanical device)', 'Lorentz group', 'Tensor (intrinsic definition)', 'Decomposition', 'Algebra over a field', 'Lorentz transformation', 'Quantum mechanics', 'Physics', 'Artificial intelligence', 'Computer science', 'Art', 'Ecology', 'Literature', 'Biology', 'Wavelet', 'Thermodynamics']
Application of affine-invariant Fourier descriptors to recognition of 3-D objects;['Affine transformation', 'Affine hull', 'Artificial intelligence', 'Invariant (physics)', 'Fourier transform', 'Affine combination', 'Robustness (evolution)', 'Mathematics', 'Computer vision', 'Fourier domain', 'Affine coordinate system', 'Affine shape adaptation', 'Computer science', 'Pattern recognition (psychology)', 'Algorithm', 'Pure mathematics', 'Affine space', 'Mathematical analysis', 'Mathematical physics', 'Biochemistry', 'Chemistry', 'Gene']
Mutation-selection balance and the evolutionary advantage of sex and recombination;['Epistasis', 'Biology', 'Mutation rate', 'Recombination', 'Genetics', 'Genetic Fitness', 'Population', 'Selection (genetic algorithm)', 'Fitness landscape', 'Evolutionary biology', 'Mutation', 'Ploidy', 'Gene', 'Demography', 'Artificial intelligence', 'Sociology', 'Computer science']
A physical approach to color image understanding;['Artificial intelligence', 'Computer vision', 'Reflection (computer programming)', 'Computer science', 'Color image', 'Image segmentation', 'Color model', 'Image (mathematics)', 'Segmentation', 'Color balance', 'Image processing', 'Color histogram', 'Image gradient', 'Object (grammar)', 'Color space', 'Programming language']
